UI/UX,Programming,Operational,Data Science,Cybersecurity,Quality Assurance,Computer Network,Label
0.56,0.58,0.32,0.36,0.44,0.64,0.7,Computer Network
0.56,0.5,0.48,0.46,0.58,0.76,0.44,Quality Assurance
0.44,0.46,0.72,0.6,0.4,0.5,0.46,Operational
0.54,0.58,0.62,0.5,0.34,0.48,0.46,Operational
0.4,0.68,0.52,0.16,0.54,0.36,0.74,Computer Network
0.42,0.4,0.5,0.5,0.52,0.5,0.6,Computer Network
0.42,0.4,0.42,0.5,0.36,0.76,0.38,Quality Assurance
0.28,0.34,0.32,0.58,0.46,0.66,0.4,Quality Assurance
0.32,0.56,0.56,0.34,0.66,0.38,0.86,Computer Network
0.54,0.32,0.5,0.42,0.76,0.34,0.6,Cybersecurity
0.64,0.56,0.58,0.48,0.46,0.68,0.22,Quality Assurance
0.34,0.42,0.76,0.4,0.56,0.46,0.48,Operational
0.46,0.44,0.48,0.62,0.54,0.26,0.68,Computer Network
0.52,0.46,0.3,0.48,0.52,0.58,0.72,Computer Network
0.6,0.64,0.7,0.82,0.38,0.4,0.36,Data Science
0.62,0.36,0.62,0.7,0.7,0.34,0.66,Data Science
0.56,0.34,0.42,0.44,0.42,0.4,0.64,Computer Network
0.48,0.46,0.72,0.64,0.68,0.66,0.66,Operational
0.28,0.38,0.64,0.4,0.58,0.72,0.44,Quality Assurance
0.42,0.5,0.16,0.64,0.52,0.38,0.66,Computer Network
0.34,0.44,0.26,0.52,0.56,0.66,0.4,Quality Assurance
0.36,0.64,0.56,0.44,0.6,0.5,0.36,Programming
0.42,0.24,0.44,0.72,0.68,0.48,0.52,Data Science
0.48,0.3,0.3,0.56,0.46,0.22,0.5,Data Science
0.44,0.72,0.52,0.62,0.54,0.48,0.3,Programming
0.48,0.56,0.48,0.48,0.44,0.62,0.36,Quality Assurance
0.46,0.52,0.26,0.58,0.34,0.42,0.46,Data Science
0.12,1.0,0.9,0.82,0.5,0.7,0.64,Programming
0.9,0.72,0.82,0.38,0.5,0.22,0.3,UI/UX
0.52,0.16,0.62,0.54,0.64,0.38,0.42,Cybersecurity
0.42,0.5,0.5,0.58,0.22,0.72,0.44,Quality Assurance
0.74,0.32,0.76,0.72,0.5,0.38,0.6,Operational
0.38,0.38,0.28,0.5,0.42,0.54,0.5,Quality Assurance
0.5,0.56,0.66,0.58,0.34,0.46,0.36,Operational
0.44,0.5,0.38,0.6,0.2,0.64,0.36,Quality Assurance
0.76,0.58,0.48,0.64,0.32,0.32,0.4,UI/UX
0.7,0.62,0.78,0.56,0.44,0.54,0.52,Operational
0.52,0.48,0.7,0.36,0.58,0.44,0.4,Operational
0.82,0.32,0.64,0.54,0.72,0.32,0.36,UI/UX
0.54,0.4,0.76,0.36,0.48,0.24,0.3,Operational
0.34,0.46,0.44,0.62,0.74,0.48,0.36,Cybersecurity
0.32,0.66,0.64,0.42,0.7,0.72,0.36,Quality Assurance
0.52,0.22,0.1,0.64,0.36,0.42,0.5,Data Science
0.48,0.48,0.36,0.64,0.36,0.28,0.56,Data Science
0.58,0.58,0.2,0.34,0.62,0.52,0.42,Cybersecurity
0.4,0.6,0.5,0.24,0.16,0.3,0.5,Programming
0.48,0.58,0.6,0.8,0.38,0.52,0.4,Data Science
0.36,0.42,0.58,0.72,0.62,0.56,0.46,Data Science
0.3,0.38,0.12,0.66,0.72,0.26,0.68,Cybersecurity
0.26,0.64,0.12,0.28,0.48,0.16,0.5,Programming
